codice_regione,data,deceduti,denominazione_regione,dimessi_guariti,isolamento_domiciliare,lat,long,note_en,note_it,nuovi_positivi,ricoverati_con_sintomi,stato,tamponi,terapia_intensiva,totale_casi,totale_ospedalizzati,totale_positivi,variazione_totale_positivi
18,2020-03-05T17:00:00,0,Calabria,0,1,38.90597598,16.59440194,,,1,1,ITA,53,0,2,1,2,1
15,2020-03-05T17:00:00,0,Campania,0,33,40.83956555,14.25084984,,,14,12,ITA,471,0,45,12,45,14
8,2020-03-05T17:00:00,30,Emilia-Romagna,10,299,44.49436681,11.3417208,,,154,327,ITA,2884,32,698,359,658,142
6,2020-03-05T17:00:00,0,Friuli Venezia Giulia,0,17,45.6494354,13.76813649,,,3,4,ITA,397,0,21,4,21,3
12,2020-03-05T17:00:00,0,Lazio,3,14,41.89277044,12.48366722,,,14,20,ITA,1175,7,44,27,41,14
7,2020-03-05T17:00:00,3,Liguria,4,7,44.41149315,8.9326992,,,2,11,ITA,146,3,28,14,21,0
3,2020-03-05T17:00:00,98,Lombardia,376,364,45.46679409,9.190347404,,,431,1169,ITA,12354,244,2251,1413,1777,280
11,2020-03-05T17:00:00,4,Marche,0,44,43.61675973,13.5188753,,,40,57,ITA,413,19,124,76,120,40
14,2020-03-05T17:00:00,0,Molise,0,3,41.55774754,14.65916051,,,4,4,ITA,24,0,7,4,7,4
1,2020-03-05T17:00:00,2,Piemonte,0,46,45.0732745,7.680687483,,,26,43,ITA,543,17,108,60,106,24
16,2020-03-05T17:00:00,1,Puglia,1,6,41.12559576,16.86736689,,,5,5,ITA,359,1,14,6,12,5
20,2020-03-05T17:00:00,0,Sardegna,0,0,39.21531192,9.110616306,,,0,2,ITA,50,0,2,2,2,0
19,2020-03-05T17:00:00,0,Sicilia,2,11,38.11569725,13.3623567,,,0,5,ITA,367,0,18,5,16,0
9,2020-03-05T17:00:00,0,Toscana,1,31,43.76923077,11.25588885,,,23,26,ITA,776,3,61,29,60,23
4,2020-03-05T17:00:00,0,P.A. Trento,0,5,46.06893511,11.12123097,,,2,2,ITA,122,0,7,2,7,2
10,2020-03-05T17:00:00,0,Umbria,0,7,43.10675841,12.38824698,,,0,1,ITA,88,1,9,2,9,0
2,2020-03-05T17:00:00,0,Valle d'Aosta,0,2,45.73750286,7.320149366,,,2,0,ITA,21,0,2,0,2,2
5,2020-03-05T17:00:00,10,Veneto,17,264,45.43490485,12.33845213,,,47,92,ITA,11949,24,407,116,380,35
13,2020-03-06T17:00:00,0,Abruzzo,0,0,42.35122196,13.39843823,,,1,9,ITA,96,0,9,9,9,1
17,2020-03-06T17:00:00,0,Basilicata,0,2,40.63947052,15.80514834,,,2,1,ITA,63,0,3,1,3,2
4,2020-03-06T17:00:00,0,P.A. Bolzano,0,0,46.49933453,11.35662422,,,3,4,ITA,36,0,4,4,4,3
18,2020-03-06T17:00:00,0,Calabria,0,2,38.90597598,16.59440194,,,2,2,ITA,99,0,4,2,4,2
15,2020-03-06T17:00:00,0,Campania,0,45,40.83956555,14.25084984,,,12,12,ITA,471,0,57,12,57,12
8,2020-03-06T17:00:00,37,Emilia-Romagna,17,366,44.49436681,11.3417208,,,172,397,ITA,3136,53,870,450,816,158
6,2020-03-06T17:00:00,0,Friuli Venezia Giulia,3,24,45.6494354,13.76813649,,,10,4,ITA,577,0,31,4,28,7
12,2020-03-06T17:00:00,1,Lazio,3,16,41.89277044,12.48366722,,,10,26,ITA,1373,8,54,34,50,9
7,2020-03-06T17:00:00,3,Liguria,5,7,44.41149315,8.9326992,,,4,12,ITA,229,5,32,17,24,3
3,2020-03-06T17:00:00,135,Lombardia,469,77,45.46679409,9.190347404,,,361,1622,ITA,13556,309,2612,1931,2008,231
11,2020-03-06T17:00:00,4,Marche,0,62,43.61675973,13.5188753,,,35,73,ITA,585,20,159,93,155,35
14,2020-03-06T17:00:00,0,Molise,0,7,41.55774754,14.65916051,,,5,3,ITA,104,2,12,5,12,5
1,2020-03-06T17:00:00,4,Piemonte,0,52,45.0732745,7.680687483,,,35,57,ITA,793,30,143,87,139,33
16,2020-03-06T17:00:00,1,Puglia,1,9,41.12559576,16.86736689,,,3,5,ITA,395,1,17,6,15,3
20,2020-03-06T17:00:00,0,Sardegna,0,3,39.21531192,9.110616306,,,3,2,ITA,99,0,5,2,5,3
19,2020-03-06T17:00:00,0,Sicilia,2,15,38.11569725,13.3623567,,,6,7,ITA,367,0,24,7,22,6
9,2020-03-06T17:00:00,0,Toscana,1,38,43.76923077,11.25588885,,,18,35,ITA,1097,5,79,40,78,18
4,2020-03-06T17:00:00,0,P.A. Trento,0,6,46.06893511,11.12123097,,,3,4,ITA,122,0,10,4,10,3
10,2020-03-06T17:00:00,0,Umbria,0,12,43.10675841,12.38824698,,,7,2,ITA,110,2,16,4,16,7
2,2020-03-06T17:00:00,0,Valle d'Aosta,0,7,45.73750286,7.320149366,,,5,0,ITA,28,0,7,0,7,5
5,2020-03-06T17:00:00,12,Veneto,22,310,45.43490485,12.33845213,,,81,117,ITA,13023,27,488,144,454,74
13,2020-03-07T18:00:00,0,Abruzzo,0,0,42.35122196,13.39843823,,,2,11,ITA,123,0,11,11,11,2
17,2020-03-07T18:00:00,0,Basilicata,0,2,40.63947052,15.80514834,,,0,1,ITA,75,0,3,1,3,0
4,2020-03-07T18:00:00,0,P.A. Bolzano,0,1,46.49933453,11.35662422,,,5,8,ITA,36,0,9,8,9,5
18,2020-03-07T18:00:00,0,Calabria,0,2,38.90597598,16.59440194,,,0,2,ITA,113,0,4,2,4,0
15,2020-03-07T18:00:00,0,Campania,0,45,40.83956555,14.25084984,,,4,16,ITA,612,0,61,16,61,4
8,2020-03-07T18:00:00,48,Emilia-Romagna,25,409,44.49436681,11.3417208,,,140,464,ITA,3604,64,1010,528,937,121
6,2020-03-07T18:00:00,0,Friuli Venezia Giulia,3,31,45.6494354,13.76813649,,,11,7,ITA,577,1,42,8,39,11
12,2020-03-07T18:00:00,1,Lazio,3,21,41.89277044,12.48366722,,,22,43,ITA,1582,8,76,51,72,22
7,2020-03-07T18:00:00,4,Liguria,5,10,44.41149315,8.9326992,,,19,26,ITA,331,6,51,32,42,18
3,2020-03-07T18:00:00,154,Lombardia,524,722,45.46679409,9.190347404,pd-EN-0002,pd-IT-0002,808,1661,ITA,15778,359,3420,2020,2742,734
11,2020-03-07T18:00:00,6,Marche,0,71,43.61675973,13.5188753,,,48,94,ITA,816,36,207,130,201,46
14,2020-03-07T18:00:00,0,Molise,0,9,41.55774754,14.65916051,,,2,3,ITA,112,2,14,5,14,2
1,2020-03-07T18:00:00,5,Piemonte,0,54,45.0732745,7.680687483,,,64,110,ITA,1046,38,207,148,202,63
16,2020-03-07T18:00:00,2,Puglia,1,12,41.12559576,16.86736689,,,9,9,ITA,395,2,26,11,23,8
20,2020-03-07T18:00:00,0,Sardegna,0,3,39.21531192,9.110616306,,,0,2,ITA,99,0,5,2,5,0
19,2020-03-07T18:00:00,0,Sicilia,2,25,38.11569725,13.3623567,,,11,8,ITA,643,0,35,8,33,11
9,2020-03-07T18:00:00,0,Toscana,1,51,43.76923077,11.25588885,,,34,54,ITA,1331,7,113,61,112,34
4,2020-03-07T18:00:00,0,P.A. Trento,0,7,46.06893511,11.12123097,,,4,6,ITA,194,1,14,7,14,4
10,2020-03-07T18:00:00,0,Umbria,0,20,43.10675841,12.38824698,,,8,2,ITA,134,2,24,4,24,8
2,2020-03-07T18:00:00,0,Valle d'Aosta,0,7,45.73750286,7.320149366,,,1,1,ITA,32,0,8,1,8,1
5,2020-03-07T18:00:00,13,Veneto,25,341,45.43490485,12.33845213,,,55,123,ITA,14429,41,543,164,505,51
13,2020-03-08T18:00:00,0,Abruzzo,0,3,42.35122196,13.39843823,,,6,14,ITA,163,0,17,14,17,6
17,2020-03-08T18:00:00,0,Basilicata,0,2,40.63947052,15.80514834,,,1,2,ITA,123,0,4,2,4,1
4,2020-03-08T18:00:00,0,P.A. Bolzano,0,1,46.49933453,11.35662422,,,0,8,ITA,36,0,9,8,9,0
18,2020-03-08T18:00:00,0,Calabria,0,4,38.90597598,16.59440194,,,5,5,ITA,113,0,9,5,9,5
15,2020-03-08T18:00:00,0,Campania,1,63,40.83956555,14.25084984,,,40,30,ITA,980,7,101,37,100,39
8,2020-03-08T18:00:00,56,Emilia-Romagna,27,480,44.49436681,11.3417208,,,170,542,ITA,4344,75,1180,617,1097,160
6,2020-03-08T18:00:00,1,Friuli Venezia Giulia,3,45,45.6494354,13.76813649,,,15,7,ITA,997,1,57,8,53,14
12,2020-03-08T18:00:00,3,Lazio,3,26,41.89277044,12.48366722,,,11,47,ITA,1929,8,87,55,81,9
7,2020-03-08T18:00:00,6,Liguria,5,17,44.41149315,8.9326992,,,27,39,ITA,401,11,78,50,67,25
3,2020-03-08T18:00:00,267,Lombardia,550,756,45.46679409,9.190347404,,,769,2217,ITA,18534,399,4189,2616,3372,630
11,2020-03-08T18:00:00,7,Marche,0,114,43.61675973,13.5188753,,,65,110,ITA,1025,41,272,151,265,64
14,2020-03-08T18:00:00,0,Molise,0,8,41.55774754,14.65916051,,,0,4,ITA,116,2,14,6,14,0
1,2020-03-08T18:00:00,5,Piemonte,0,65,45.0732745,7.680687483,,,153,245,ITA,1636,45,360,290,355,153
16,2020-03-08T18:00:00,3,Puglia,1,16,41.12559576,16.86736689,,,14,17,ITA,627,3,40,20,36,13
20,2020-03-08T18:00:00,0,Sardegna,0,6,39.21531192,9.110616306,,,6,5,ITA,149,0,11,5,11,6
19,2020-03-08T18:00:00,0,Sicilia,2,33,38.11569725,13.3623567,,,18,18,ITA,791,0,53,18,51,18
9,2020-03-08T18:00:00,0,Toscana,1,67,43.76923077,11.25588885,,,53,91,ITA,1618,7,166,98,165,53
4,2020-03-08T18:00:00,0,P.A. Trento,0,14,46.06893511,11.12123097,,,9,7,ITA,228,2,23,9,23,9
10,2020-03-08T18:00:00,0,Umbria,0,22,43.10675841,12.38824698,,,2,2,ITA,168,2,26,4,26,2
2,2020-03-08T18:00:00,0,Valle d'Aosta,0,8,45.73750286,7.320149366,,,1,1,ITA,41,0,9,1,9,1
5,2020-03-08T18:00:00,18,Veneto,29,430,45.43490485,12.33845213,,,127,146,ITA,15918,47,670,193,623,118
13,2020-03-09T18:00:00,0,Abruzzo,0,5,42.35122196,13.39843823,,,13,25,ITA,237,0,30,25,30,13
17,2020-03-09T18:00:00,0,Basilicata,0,3,40.63947052,15.80514834,,,1,2,ITA,135,0,5,2,5,1
4,2020-03-09T18:00:00,0,P.A. Bolzano,0,1,46.49933453,11.35662422,,,0,8,ITA,36,0,9,8,9,0
18,2020-03-09T18:00:00,0,Calabria,2,1,38.90597598,16.59440194,,,2,8,ITA,173,0,11,8,9,0
15,2020-03-09T18:00:00,0,Campania,1,69,40.83956555,14.25084984,,,19,42,ITA,980,8,120,50,119,19
8,2020-03-09T18:00:00,70,Emilia-Romagna,30,620,44.49436681,11.3417208,,,206,576,ITA,4906,90,1386,666,1286,189
6,2020-03-09T18:00:00,1,Friuli Venezia Giulia,3,70,45.6494354,13.76813649,,,36,18,ITA,1344,1,93,19,89,36
12,2020-03-09T18:00:00,5,Lazio,3,31,41.89277044,12.48366722,,,15,55,ITA,1929,8,102,63,94,13
7,2020-03-09T18:00:00,7,Liguria,5,20,44.41149315,8.9326992,,,31,60,ITA,611,17,109,77,97,30
3,2020-03-09T18:00:00,333,Lombardia,646,1248,45.46679409,9.190347404,,,1280,2802,ITA,20135,440,5469,3242,4490,1118
11,2020-03-09T18:00:00,10,Marche,0,130,43.61675973,13.5188753,,,51,136,ITA,1250,47,323,183,313,48
14,2020-03-09T18:00:00,0,Molise,0,8,41.55774754,14.65916051,,,0,4,ITA,212,2,14,6,14,0
1,2020-03-09T18:00:00,13,Piemonte,0,65,45.0732745,7.680687483,,,-10,222,ITA,1681,50,350,272,337,-18
16,2020-03-09T18:00:00,3,Puglia,1,20,41.12559576,16.86736689,,,10,20,ITA,685,6,50,26,46,10
20,2020-03-09T18:00:00,0,Sardegna,0,11,39.21531192,9.110616306,,,8,8,ITA,185,0,19,8,19,8
19,2020-03-09T18:00:00,0,Sicilia,2,33,38.11569725,13.3623567,,,1,19,ITA,836,0,54,19,52,1
9,2020-03-09T18:00:00,1,Toscana,1,90,43.76923077,11.25588885,,,42,107,ITA,2018,9,208,116,206,41
4,2020-03-09T18:00:00,0,P.A. Trento,0,21,46.06893511,11.12123097,,,10,10,ITA,267,2,33,12,33,10
10,2020-03-09T18:00:00,0,Umbria,0,22,43.10675841,12.38824698,,,2,4,ITA,183,2,28,6,28,2
2,2020-03-09T18:00:00,0,Valle d'Aosta,0,11,45.73750286,7.320149366,,,6,4,ITA,67,0,15,4,15,6
5,2020-03-09T18:00:00,20,Veneto,30,457,45.43490485,12.33845213,,,74,186,ITA,15956,51,744,237,694,71
13,2020-03-10T18:00:00,1,Abruzzo,0,11,42.35122196,13.39843823,,,8,17,ITA,310,9,38,26,37,7
17,2020-03-10T18:00:00,0,Basilicata,0,5,40.63947052,15.80514834,,,2,2,ITA,148,0,7,2,7,2
4,2020-03-10T18:00:00,0,P.A. Bolzano,0,20,46.49933453,11.35662422,,,29,17,ITA,36,1,38,18,38,29
18,2020-03-10T18:00:00,0,Calabria,2,1,38.90597598,16.59440194,,,2,8,ITA,360,2,13,10,11,2
15,2020-03-10T18:00:00,0,Campania,1,85,40.83956555,14.25084984,,,7,33,ITA,1141,8,127,41,126,7
8,2020-03-10T18:00:00,85,Emilia-Romagna,31,650,44.49436681,11.3417208,,,147,669,ITA,5494,98,1533,767,1417,131
6,2020-03-10T18:00:00,3,Friuli Venezia Giulia,3,77,45.6494354,13.76813649,,,23,27,ITA,1602,6,116,33,110,21
12,2020-03-10T18:00:00,6,Lazio,11,34,41.89277044,12.48366722,,,14,50,ITA,3591,15,116,65,99,5
7,2020-03-10T18:00:00,8,Liguria,5,42,44.41149315,8.9326992,,,32,57,ITA,694,29,141,86,128,31
3,2020-03-10T18:00:00,468,Lombardia,896,642,45.46679409,9.190347404,pd-EN-0004,pd-IT-0004,322,3319,ITA,21479,466,5791,3785,4427,-63
11,2020-03-10T18:00:00,13,Marche,0,175,43.61675973,13.5188753,,,71,152,ITA,1437,54,394,206,381,68
14,2020-03-10T18:00:00,0,Molise,0,9,41.55774754,14.65916051,,,1,3,ITA,225,3,15,6,15,1
1,2020-03-10T18:00:00,17,Piemonte,0,64,45.0732745,7.680687483,,,103,306,ITA,2374,66,453,372,436,99
16,2020-03-10T18:00:00,3,Puglia,1,21,41.12559576,16.86736689,,,9,28,ITA,747,6,59,34,55,9
20,2020-03-10T18:00:00,0,Sardegna,0,11,39.21531192,9.110616306,,,1,9,ITA,204,0,20,9,20,1
19,2020-03-10T18:00:00,0,Sicilia,2,41,38.11569725,13.3623567,,,8,17,ITA,955,2,62,19,60,8
9,2020-03-10T18:00:00,1,Toscana,3,129,43.76923077,11.25588885,,,56,91,ITA,2573,40,264,131,260,54
4,2020-03-10T18:00:00,0,P.A. Trento,2,28,46.06893511,11.12123097,,,19,19,ITA,399,3,52,22,50,17
10,2020-03-10T18:00:00,0,Umbria,0,27,43.10675841,12.38824698,,,9,8,ITA,260,2,37,10,37,9
2,2020-03-10T18:00:00,0,Valle d'Aosta,0,15,45.73750286,7.320149366,,,2,2,ITA,89,0,17,2,17,2
5,2020-03-10T18:00:00,26,Veneto,47,512,45.43490485,12.33845213,,,112,204,ITA,16643,67,856,271,783,89
13,2020-03-11T17:00:00,1,Abruzzo,0,11,42.35122196,13.39843823,nd-EN-0001,nd-IT-0001,0,17,ITA,310,9,38,26,37,0
17,2020-03-11T17:00:00,0,Basilicata,0,6,40.63947052,15.80514834,,,1,1,ITA,155,1,8,2,8,1
4,2020-03-11T17:00:00,0,P.A. Bolzano,0,63,46.49933453,11.35662422,,,37,8,ITA,75,4,75,12,75,37
18,2020-03-11T17:00:00,0,Calabria,2,5,38.90597598,16.59440194,,,6,10,ITA,405,2,19,12,17,6
15,2020-03-11T17:00:00,1,Campania,4,82,40.83956555,14.25084984,,,27,56,ITA,1375,11,154,67,149,23
8,2020-03-11T17:00:00,113,Emilia-Romagna,38,739,44.49436681,11.3417208,,,206,745,ITA,6640,104,1739,849,1588,171
6,2020-03-11T17:00:00,6,Friuli Venezia Giulia,10,89,45.6494354,13.76813649,,,10,16,ITA,2073,5,126,21,110,0
12,2020-03-11T17:00:00,6,Lazio,19,40,41.89277044,12.48366722,,,34,67,ITA,3591,18,150,85,125,26
7,2020-03-11T17:00:00,8,Liguria,5,73,44.41149315,8.9326992,,,53,74,ITA,1025,34,194,108,181,53
3,2020-03-11T17:00:00,617,Lombardia,900,1351,45.46679409,9.190347404,,,1489,3852,ITA,25629,560,7280,4412,5763,1336
11,2020-03-11T17:00:00,18,Marche,0,183,43.61675973,13.5188753,,,85,212,ITA,1656,66,479,278,461,80
14,2020-03-11T17:00:00,0,Molise,0,9,41.55774754,14.65916051,,,1,4,ITA,233,3,16,7,16,1
1,2020-03-11T17:00:00,21,Piemonte,0,86,45.0732745,7.680687483,,,48,319,ITA,2431,75,501,394,480,44
16,2020-03-11T17:00:00,5,Puglia,1,29,41.12559576,16.86736689,,,18,38,ITA,909,4,77,42,71,16
20,2020-03-11T17:00:00,0,Sardegna,0,27,39.21531192,9.110616306,,,17,10,ITA,283,0,37,10,37,17
19,2020-03-11T17:00:00,0,Sicilia,2,57,38.11569725,13.3623567,,,21,23,ITA,1194,1,83,24,81,21
9,2020-03-11T17:00:00,1,Toscana,5,173,43.76923077,11.25588885,,,56,87,ITA,2804,54,320,141,314,54
4,2020-03-11T17:00:00,0,P.A. Trento,3,42,46.06893511,11.12123097,,,25,28,ITA,527,4,77,32,74,24
10,2020-03-11T17:00:00,0,Umbria,2,32,43.10675841,12.38824698,,,9,7,ITA,340,5,46,12,44,7
2,2020-03-11T17:00:00,1,Valle d'Aosta,0,17,45.73750286,7.320149366,,,3,2,ITA,99,0,20,2,19,2
5,2020-03-11T17:00:00,29,Veneto,54,610,45.43490485,12.33845213,,,167,262,ITA,21400,68,1023,330,940,157
13,2020-03-12T17:00:00,2,Abruzzo,4,19,42.35122196,13.39843823,,,46,47,ITA,867,12,84,59,78,41
17,2020-03-12T17:00:00,0,Basilicata,0,6,40.63947052,15.80514834,,,0,1,ITA,155,1,8,2,8,0
4,2020-03-12T17:00:00,1,P.A. Bolzano,0,78,46.49933453,11.35662422,,,29,21,ITA,607,4,104,25,103,28
18,2020-03-12T17:00:00,0,Calabria,1,16,38.90597598,16.59440194,,,14,14,ITA,483,2,33,16,32,15
15,2020-03-12T17:00:00,1,Campania,4,107,40.83956555,14.25084984,,,25,56,ITA,1551,11,179,67,174,25
8,2020-03-12T17:00:00,146,Emilia-Romagna,43,832,44.49436681,11.3417208,,,208,814,ITA,7600,112,1947,926,1758,170
6,2020-03-12T17:00:00,8,Friuli Venezia Giulia,11,115,45.6494354,13.76813649,,,41,23,ITA,2604,10,167,33,148,38
12,2020-03-12T17:00:00,9,Lazio,19,67,41.89277044,12.48366722,,,50,85,ITA,5592,20,200,105,172,47
7,2020-03-12T17:00:00,11,Liguria,20,107,44.41149315,8.9326992,,,80,100,ITA,1174,36,274,136,243,62
3,2020-03-12T17:00:00,744,Lombardia,1085,2044,45.46679409,9.190347404,,,1445,4247,ITA,29534,605,8725,4852,6896,1133
11,2020-03-12T17:00:00,22,Marche,0,240,43.61675973,13.5188753,,,113,254,ITA,1907,76,592,330,570,109
14,2020-03-12T17:00:00,0,Molise,0,9,41.55774754,14.65916051,,,0,4,ITA,238,3,16,7,16,0
1,2020-03-12T17:00:00,26,Piemonte,0,89,45.0732745,7.680687483,,,79,368,ITA,2879,97,580,465,554,74
16,2020-03-12T17:00:00,5,Puglia,1,38,41.12559576,16.86736689,,,27,58,ITA,1269,2,104,60,98,27
20,2020-03-12T17:00:00,0,Sardegna,0,27,39.21531192,9.110616306,,,2,12,ITA,302,0,39,12,39,2
19,2020-03-12T17:00:00,2,Sicilia,2,78,38.11569725,13.3623567,,,32,28,ITA,1477,5,115,33,111,30
9,2020-03-12T17:00:00,5,Toscana,7,193,43.76923077,11.25588885,,,44,100,ITA,3165,59,364,159,352,38
4,2020-03-12T17:00:00,1,P.A. Trento,4,54,46.06893511,11.12123097,,,30,43,ITA,593,5,107,48,102,28
10,2020-03-12T17:00:00,0,Umbria,2,46,43.10675841,12.38824698,,,18,8,ITA,458,8,64,16,62,18
2,2020-03-12T17:00:00,1,Valle d'Aosta,0,19,45.73750286,7.320149366,,,7,7,ITA,118,0,27,7,26,7
5,2020-03-12T17:00:00,32,Veneto,55,852,45.43490485,12.33845213,,,361,360,ITA,23438,85,1384,445,1297,357
13,2020-03-13T17:00:00,2,Abruzzo,4,27,42.35122196,13.39843823,,,5,42,ITA,958,14,89,56,83,5
17,2020-03-13T17:00:00,0,Basilicata,0,8,40.63947052,15.80514834,,,2,1,ITA,155,1,10,2,10,2
4,2020-03-13T17:00:00,2,P.A. Bolzano,0,98,46.49933453,11.35662422,,,21,20,ITA,811,5,125,25,123,20
18,2020-03-13T17:00:00,0,Calabria,1,16,38.90597598,16.59440194,,,5,18,ITA,504,3,38,21,37,5
15,2020-03-13T17:00:00,2,Campania,5,134,40.83956555,14.25084984,,,41,60,ITA,1671,19,220,79,213,39
8,2020-03-13T17:00:00,201,Emilia-Romagna,51,941,44.49436681,11.3417208,,,316,942,ITA,8787,128,2263,1070,2011,253
6,2020-03-13T17:00:00,10,Friuli Venezia Giulia,11,169,45.6494354,13.76813649,,,90,59,ITA,3149,8,257,67,236,88
12,2020-03-13T17:00:00,11,Lazio,24,96,41.89277044,12.48366722,,,77,122,ITA,6491,24,277,146,242,70
7,2020-03-13T17:00:00,17,Liguria,24,132,44.41149315,8.9326992,,,71,128,ITA,1442,44,345,172,304,61
3,2020-03-13T17:00:00,890,Lombardia,1198,2647,45.46679409,9.190347404,,,1095,4435,ITA,32700,650,9820,5085,7732,836
11,2020-03-13T17:00:00,27,Marche,0,276,43.61675973,13.5188753,,,133,337,ITA,2218,85,725,422,698,128
14,2020-03-13T17:00:00,0,Molise,0,9,41.55774754,14.65916051,,,1,5,ITA,243,3,17,8,17,1
1,2020-03-13T17:00:00,46,Piemonte,0,103,45.0732745,7.680687483,,,260,556,ITA,3105,135,840,691,794,240
16,2020-03-13T17:00:00,5,Puglia,3,42,41.12559576,16.86736689,,,25,77,ITA,1449,2,129,79,121,23
20,2020-03-13T17:00:00,0,Sardegna,0,31,39.21531192,9.110616306,,,4,12,ITA,504,0,43,12,43,4
19,2020-03-13T17:00:00,2,Sicilia,2,82,38.11569725,13.3623567,,,15,37,ITA,1950,7,130,44,126,15
9,2020-03-13T17:00:00,5,Toscana,10,244,43.76923077,11.25588885,,,106,134,ITA,4049,77,470,211,455,103
4,2020-03-13T17:00:00,2,P.A. Trento,4,93,46.06893511,11.12123097,,,56,58,ITA,846,6,163,64,157,55
10,2020-03-13T17:00:00,1,Umbria,2,52,43.10675841,12.38824698,,,12,11,ITA,576,10,76,21,73,11
2,2020-03-13T17:00:00,1,Valle d'Aosta,0,21,45.73750286,7.320149366,,,1,6,ITA,189,0,28,6,27,1
5,2020-03-13T17:00:00,42,Veneto,100,980,45.43490485,12.33845213,,,211,366,ITA,25691,107,1595,473,1453,156
13,2020-03-14T17:00:00,2,Abruzzo,4,41,42.35122196,13.39843823,,,23,51,ITA,1232,14,112,65,106,23
17,2020-03-14T17:00:00,0,Basilicata,0,8,40.63947052,15.80514834,,,0,0,ITA,155,2,10,2,10,0
4,2020-03-14T17:00:00,3,P.A. Bolzano,0,137,46.49933453,11.35662422,,,48,26,ITA,1135,7,173,33,170,47
18,2020-03-14T17:00:00,0,Calabria,1,33,38.90597598,16.59440194,,,22,22,ITA,711,4,60,26,59,22
15,2020-03-14T17:00:00,6,Campania,23,154,40.83956555,14.25084984,,,52,72,ITA,1936,17,272,89,243,30
8,2020-03-14T17:00:00,241,Emilia-Romagna,54,1121,44.49436681,11.3417208,,,381,1076,ITA,10043,152,2644,1228,2349,338
6,2020-03-14T17:00:00,13,Friuli Venezia Giulia,17,193,45.6494354,13.76813649,,,44,67,ITA,3376,11,301,78,271,35
12,2020-03-14T17:00:00,13,Lazio,24,114,41.89277044,12.48366722,,,80,181,ITA,7335,25,357,206,320,78
7,2020-03-14T17:00:00,27,Liguria,52,109,44.41149315,8.9326992,,,118,213,ITA,1750,62,463,275,384,80
3,2020-03-14T17:00:00,966,Lombardia,1660,3429,45.46679409,9.190347404,,,1865,4898,ITA,37138,732,11685,5630,9059,1327
11,2020-03-14T17:00:00,36,Marche,0,321,43.61675973,13.5188753,,,174,449,ITA,2561,93,899,542,863,165
14,2020-03-14T17:00:00,0,Molise,0,9,41.55774754,14.65916051,,,0,5,ITA,247,3,17,8,17,0
1,2020-03-14T17:00:00,59,Piemonte,0,126,45.0732745,7.680687483,,,33,538,ITA,3680,150,873,688,814,20
16,2020-03-14T17:00:00,8,Puglia,2,59,41.12559576,16.86736689,,,37,91,ITA,1681,6,166,97,156,35
